Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Trip_Distance_km_log,Trip_Price_log
19.35,Morning,Weekday,3.0,Low,Clear,3.56,0.8,0.32,53.82,36.26240000000001,3.013080911888604,3.6179847753373884
36.87,Evening,Weekend,1.0,High,Clear,2.7,1.21,0.15,37.27,52.9032,3.634159241913703,3.9871898453548966
30.33,Evening,Weekday,4.0,Low,Clear,3.48,0.51,0.15,116.81,36.4698,3.4445761049641,3.623535275187935
8.64,Afternoon,Weekend,2.0,Medium,Clear,2.55,1.71,0.48,89.33,60.202799999999996,2.265921108622454,4.114192940105693
3.85,Afternoon,Weekday,4.0,High,Rain,3.51,1.66,0.27,5.05,11.2645,1.5789787049493917,2.5067089104710005
43.44,Evening,Weekend,3.0,Low,Clear,2.97,1.87,0.23,73.56000000000002,101.1216,3.7941399647714293,4.626164260092299
35.7,Afternoon,Weekday,2.0,Low,Rain,3.39,1.52,0.47,38.11000000000001,75.5657,3.6027767550605247,4.338149195783989
41.79,Night,Weekend,3.0,High,Clear,4.6,1.77,0.11,86.95,88.13279999999999,3.7563044304287256,4.490127392436581
11.4,Morning,Weekday,3.0,Low,Clear,4.12,1.7000000000000002,0.15,84.12,36.118,2.517696472610991,3.614102027156113
9.91,Evening,Weekday,2.0,High,Clear,2.32,1.26,0.34,41.72,28.991400000000002,2.3896797998449792,3.4009106738987454
9.99,Night,Weekday,4.0,High,Clear,4.33,0.85,0.43,34.0,27.441499999999998,2.39698576841553,3.347849346160231
15.91,Morning,Weekday,4.0,Low,Clear,4.42,1.77,0.21,114.93,56.71600000000001,2.827905162910489,4.055534431435009
26.71,Afternoon,Weekend,4.0,Low,Rain,4.3,1.59,0.2,111.18,69.0049,3.321793358874887,4.248565239599474
22.17,Night,Weekday,4.0,Low,Clear,2.34,1.97,0.41,57.59,69.6268,3.142858338444285,4.257409675867487
30.98,Afternoon,Weekend,1.0,Low,Rain,4.5,0.84,0.25,57.02,44.7782,3.4651107074058083,3.8238079952717436
7.84,Morning,Weekday,4.0,Medium,Clear,3.73,0.82,0.3,53.8,26.298799999999996,2.179286876649552,3.306842745180863
105.94355003672597,Night,Weekend,2.0,Low,Rain,3.94,1.69,0.32,23.03,190.35419956206687,4.672301125497795,5.3125629604586475
18.95,Night,Weekday,1.0,Low,Clear,3.38,0.78,0.39,54.04,39.2366,2.9932291433358724,3.6947770291799964
23.35,Night,Weekday,3.0,Low,Rain,3.59,0.6,0.24,66.8,33.632000000000005,3.192531849528599,3.5447781101396796
39.47,Afternoon,Weekday,1.0,Low,Clear,3.5005223880597014,1.9645167877360092,0.35,7.59,83.69649999999999,3.7005609588877744,4.4390742784901684
10.78,Evening,Weekday,3.0,High,Rain,3.92,0.54,0.33,56.07,28.244300000000003,2.4664031782234406,3.3756846828930183
138.09832791310237,Evening,Weekend,4.0,Medium,Rain,2.24,1.75,0.32,94.86,274.2672738479292,4.935181078103031,5.641471875382156
30.03,Morning,Weekday,1.0,High,Clear,3.31,1.05,0.36,83.21,64.7971,3.434954478460289,4.186575764411702
3.28,Evening,Weekday,2.0,Medium,Clear,2.88,1.76,0.2,78.04,24.2608,1.4539530095937054,3.2292537870463365
30.77,Morning,Weekday,1.0,Low,Clear,3.64,1.33,0.13,109.6,58.8121,3.4585224482814247,4.091207981625503
9.36,Afternoon,Weekday,1.0,Medium,Clear,2.4,1.85,0.15,7.07,20.7765,2.337952236831337,3.0808314067035547
47.5,Morning,Weekend,3.0,Low,Clear,4.39,0.51,0.3,95.55,57.28,3.8815637979434374,4.065258981327004
48.32,Morning,Weekday,2.0,Low,Clear,2.49,0.61,0.44,67.25,61.555200000000006,3.8983296782961436,4.136049366950728
40.61,Afternoon,Weekday,1.0,Low,Clear,2.31,0.88,0.38,42.25,54.101800000000004,3.72834052299485,4.009182383501873
15.93,Afternoon,Weekday,2.0,Low,Clear,2.44,1.5,0.42,20.67,35.0164,2.829087196145044,3.583974390277737
